user_id,search_string
575,orange
2512,onions provolone
494,ham saffron ground beef
3247,mayonnaise
1103,veal
2463,green tea
2261,feta cheese green tea kiwi
2901,spaghetti
88,watermelon chicken pineapple
779,cumin
457,whole wheat bread earl grey tea feta cheese
3171,banana provolone veal
2509,watermelon onions
1611,tea lao gan ma
2666,mushroom pork pepper
1109,provolone onions kiwi
202,sourdough bread tea
133,green tea watermelon
2074,whole wheat bread saffron
1678,cheese green tea
758,spaghetti pork shoulder
1627,orange chicken spaghetti
2440,sourdough bread whole wheat bread kiwi
3103,tea whole wheat bread kiwi
361,ribs
1457,kiwi
3200,banana green tea
3446,white bread
978,apple strawberries
1880,carrots
124,potatoes ground beef onions
1345,radish ketchup
1817,blackberry
2194,soy sauce
3191,yogurt ketchup ham
2842,banana
799,broccoli pepper
605,rice apricot cumin
492,bleu cheese whole wheat bread
556,beef swiss cheese yogurt
3516,bread feta cheese
270,bleu cheese ground beef black tea
3212,pepper
3309,watermelon earl grey tea broccoli
75,white bread
1435,blackberry lamb strawberries
702,provolone linguini kiwi
2867,onions apricot
314,ground beef
2781,mustard
2189,wheat bread paprika
279,orange
1132,penne
1925,mustard garlic ground beef
482,chocolate green tea whole wheat bread
3417,apricot
974,garlic powder cumin
2559,mustard
833,radish potatoes
202,bleu cheese pineapple rice
1040,saffron
946,pork
268,spaghetti carrots onions
2646,banana orange
2043,linguini
1147,cumin
1994,orange pork lao gan ma
3148,mustard
2589,cumin cheese
956,sourdough bread kiwi
573,lamb watermelon
3539,apple provolone potatoes
2492,strawberries onions cumin
3288,pasta ham pork shoulder
1143,watermelon ketchup pork
2153,ground beef
3436,wheat bread provolone pepper
557,ketchup wheat bread garlic
1407,potatoes
2728,whole wheat bread ketchup bleu cheese
663,banana
1556,cherries banana
2121,vinegar cumin mushroom
807,pork shoulder paprika earl grey tea
2452,whole wheat bread
1315,broccoli
2076,banana salt radish
3381,strawberries
2337,chocolate
731,white bread chicken
1281,spaghetti fettuccine
2153,pasta lamb veal
2770,banana tea mayonnaise
3281,ham earl grey tea veal
2782,apple cherries
994,broccoli
1289,saffron orange
1295,strawberries
1824,chocolate onions
655,beef pineapple
1615,spinach pepper
1653,cherries sourdough bread
932,black tea chocolate pork shoulder
166,earl grey tea pork
2106,mustard grapes spinach
3370,gochujang
1272,spinach ribs banana
1054,pepper
626,pasta
1970,salt carrots
2067,blackberry swiss cheese
1392,potatoes
542,penne tea rice
1778,sourdough bread banana garlic
2811,salt cumin
2748,pork shoulder mustard
1172,apple green tea grapes
473,garlic powder
1857,mustard
2308,soy sauce radish
1096,spinach orange gochujang
662,soy sauce chicken sourdough bread
981,provolone ketchup green tea
3247,yogurt garlic
1840,bleu cheese onions lao gan ma
1663,chocolate ribs pasta
3273,watermelon lao gan ma
853,mayonnaise
2636,pork swiss cheese beef
2347,linguini
984,pasta cherries ground beef
1886,vinegar broccoli
2378,mayonnaise ground beef pineapple
1533,black tea
3017,apricot
2255,white bread chicken ham
3183,spinach
3305,white bread bleu cheese chocolate
955,spinach strawberries
1526,ham yogurt watermelon
52,carrots
1809,carrots bread
670,linguini carrots bleu cheese
410,pork shoulder broccoli
1952,onions
2927,provolone
2054,watermelon swiss cheese ribs
2204,veal provolone
3213,veal mayonnaise cumin
737,cumin radish banana
2516,pork shoulder
287,pepper
2171,black tea green tea pineapple
2566,earl grey tea kiwi
3141,strawberries mayonnaise cumin
3290,watermelon apricot
2333,fettuccine pasta
1120,feta cheese
1344,white bread strawberries
124,ground beef sourdough bread blackberry
648,earl grey tea pepper
52,cheese potatoes
1739,pork shoulder
2537,cumin
1970,mustard beef
450,pasta soy sauce tea
696,ham broccoli
170,pepper ketchup
1293,garlic powder onions
1864,carrots
264,broccoli
791,pineapple gochujang
2648,radish pork
1259,cheese ground beef feta cheese
1105,chicken grapes
2286,vinegar mayonnaise
581,kiwi
1600,blackberry
3321,gochujang tea
1486,chocolate apple salt
3316,whole wheat bread fettuccine
2093,ketchup orange
868,feta cheese
1273,cumin
117,broccoli pasta
1434,broccoli
2614,black tea
1443,carrots mushroom
1061,chocolate cherries soy sauce
2522,swiss cheese kiwi
471,spinach watermelon
552,lao gan ma
1208,chocolate
3012,ground beef bleu cheese pork
2521,cheese
1249,garlic pasta chocolate
915,radish
